Timestamp, X Coordinate, Y Coordinate, Z Coordinate, Speed,  Distance to Destination, Time to Arrival, Battery Level
Fri May  5 16:16:52 2023,886.131,264,518.303,30,769.735,25.6578,180.78
Fri May  5 16:16:53 2023,839.081,264,230.433,30,974.924,32.4975,170.78
Fri May  5 16:16:54 2023,1027.43,264,237.679,30,838.57,27.9523,160.78
Fri May  5 16:16:55 2023,1157.47,264,429.353,30,608.546,20.2849,150.78
Fri May  5 16:16:55 2023,1316.95,264,614.006,30,364.696,12.1565,140.78
Fri May  5 16:16:56 2023,1319.08,264.7,660.012,30,330.88,11.0293,130.78
Fri May  5 16:16:58 2023,1319.08,264.7,660.012,30,330.88,11.0293,120.783
Fri May  5 16:16:59 2023,1319.08,264.7,660.012,30,330.88,11.0293,110.783
Fri May  5 16:17:01 2023,1319.08,264.7,660.012,30,330.88,11.0293,100.783
Fri May  5 16:17:01 2023,1319.08,264.7,660.012,30,330.88,11.0293,90.7828
Fri May  5 16:17:05 2023,1319.08,264.7,660.012,30,330.88,11.0293,80.7828
Fri May  5 16:17:05 2023,1319.08,264.7,660.012,30,330.88,11.0293,70.7828
Fri May  5 16:17:05 2023,1319.08,264.7,660.012,30,330.88,11.0293,60.7828
Fri May  5 16:17:05 2023,1319.08,264.7,660.012,30,330.88,11.0293,50.7828
Fri May  5 16:17:07 2023,1235,265.097,625.466,30,3030.96,101.032,40.7828
Fri May  5 16:17:07 2023,957.538,266.41,511.446,30,2733.06,91.1019,30.7828
Fri May  5 16:17:07 2023,679.935,267.723,397.345,30,2435.51,81.1835,20.7779
Fri May  5 16:17:08 2023,402.47,269.038,283.301,30,2138.82,71.2941,10.7779
Fri May  5 16:17:09 2023,205.741,269.979,202.451,30,1929.1,64.3032,32.8879
Fri May  5 16:17:10 2023,205.741,269.979,202.451,30,1929.1,64.3032,132.888
Fri May  5 16:17:11 2023,205.741,269.979,202.451,30,1929.1,64.3032,232.888
Fri May  5 16:17:12 2023,-3.51439,268.012,69.5898,30,1681.22,56.0406,242.067
Fri May  5 16:17:13 2023,-256.767,265.632,-91.2096,30,1381.22,46.0406,232.067
Fri May  5 16:17:14 2023,-510.033,263.251,-252.007,30,1081.21,36.0403,222.067
Fri May  5 16:17:15 2023,-763.268,260.871,-412.804,30,781.228,26.0409,212.067
Fri May  5 16:17:16 2023,-1016.5,258.49,-573.594,30,481.25,16.0417,202.067
Fri May  5 16:17:17 2023,-1269.8,256.11,-734.415,30,181.204,6.04015,192.067
Fri May  5 16:17:18 2023,-1433.62,261.432,-707.765,30,124.433,4.14778,182.067
Fri May  5 16:17:19 2023,-1183.71,264,-639.944,30,306.501,10.2167,172.067
Fri May  5 16:17:20 2023,-903.178,264,-585.018,30,575.181,19.1727,162.067
Fri May  5 16:17:21 2023,-829.969,264,-350.026,30,763.775,25.4592,152.067
Fri May  5 16:17:22 2023,-658.073,264,-132.495,30,1036.1,34.5367,142.067
Fri May  5 16:17:23 2023,-465.655,264,-52.2883,30,1234.25,41.1418,132.067
Fri May  5 16:17:24 2023,-198.236,264,-34.5964,30,1461.06,48.7018,122.067
Fri May  5 16:17:25 2023,-78.7035,264,159.137,30,1669.74,55.658,112.067
Fri May  5 16:17:26 2023,209.87,264,235.14,30,1950.23,65.0077,102.067
Fri May  5 16:17:27 2023,505.327,264,260.05,30,2215.67,73.8557,92.0673
Fri May  5 16:17:28 2023,805.202,264,262.842,30,2482.26,82.7419,82.0673
Fri May  5 16:17:29 2023,888.363,264,521.097,30,2677.88,89.2626,72.0673
Fri May  5 16:17:30 2023,1150.92,264,662.352,30,2975.85,99.195,62.0673
Fri May  5 16:17:31 2023,1373.45,264,860.486,30,3268.31,108.944,52.0689
Fri May  5 16:17:32 2023,1469.17,264.7,967.845,30,3406.05,113.535,42.0747
Fri May  5 16:17:33 2023,1469.17,264.7,967.845,30,3406.05,113.535,32.0747
Fri May  5 16:17:34 2023,1465.06,264.829,954.043,30,3395.29,113.176,22.0747
Fri May  5 16:17:35 2023,1379.48,267.514,666.506,30,3177.56,105.919,12.0747
Fri May  5 16:17:36 2023,1301.64,269.957,405.147,30,2991.99,99.7331,12.1847
Fri May  5 16:17:37 2023,1301.64,269.957,405.147,30,2991.99,99.7331,112.185
Fri May  5 16:17:38 2023,1301.64,269.957,405.147,30,2991.99,99.7331,212.185
Fri May  5 16:17:39 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:40 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:41 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:42 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:43 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:44 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:45 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:46 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:47 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:48 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:49 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:50 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:51 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:51 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:52 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:53 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:54 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:55 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:56 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:57 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:58 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:17:59 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:00 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:01 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:02 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:03 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:04 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:05 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:06 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:07 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:08 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:09 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:10 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:11 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:12 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:13 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:14 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:15 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:16 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:17 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:18 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:19 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:20 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:21 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:22 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:23 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:24 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:25 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:26 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:27 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:28 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:29 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:30 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:31 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:32 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:33 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:34 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:35 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:36 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:37 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:37 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:38 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:39 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:40 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:41 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:42 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:43 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:44 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:45 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:46 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:47 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:48 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:49 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:50 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:51 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:52 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:53 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:54 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:55 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:56 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:57 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:58 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:18:59 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:00 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:01 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:02 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:03 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:04 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:05 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:06 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:07 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:08 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:09 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:10 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:11 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:12 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:13 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:14 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:15 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:16 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:17 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:18 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:19 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:20 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:21 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:22 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:23 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:23 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:24 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:25 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:26 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:27 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:28 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:29 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:30 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:31 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:32 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
Fri May  5 16:19:33 2023,1301.64,269.957,405.147,30,2991.99,99.7331,250
